,Fish Species,Cover,Area,Weight,Weight in LBS,Depth,ID
332,Largemouth,Rip Rap,Mid Section Main Lake,2 - 00,2.0,5-10,Day2
333,Largemouth,Natural Rock,Bays/Pockets,2 - 00,2.0,0-5,Day2
334,Largemouth,Boat Docks,Bays/Pockets,2 - 07,2.4375,0-5,Day2
335,Largemouth,Boat Docks,Bays/Pockets,2 - 06,2.375,0-5,Day2
336,Largemouth,Boat Docks,Mid Section Main Lake,3 - 02,3.125,0-5,Day2
337,Largemouth,Natural Rock,Bays/Pockets,3 - 04,3.25,0-5,Day2
338,Largemouth,Natural Rock,Bays/Pockets,3 - 03,3.1875,0-5,Day2
339,Largemouth,Rip Rap,Mid Section Main Lake,4 - 08,4.5,5-10,Day2
340,Largemouth,Bluff Walls,River,3 - 06,3.375,5-10,Day2
341,Largemouth,Natural Rock,Bays/Pockets,2 - 06,2.375,0-5,Day2
342,Largemouth,Rip Rap,Mid Section Main Lake,2 - 07,2.4375,5-10,Day2
343,Largemouth,Natural Rock,Bays/Pockets,4 - 02,4.125,0-5,Day2
344,Largemouth,Lay Downs,Bays/Pockets,2 - 07,2.4375,0-5,Day2
345,Largemouth,Boat Docks,Bays/Pockets,4 - 11,4.6875,0-5,Day2
346,Largemouth,Natural Rock,Bays/Pockets,4 - 03,4.1875,0-5,Day2
347,Largemouth,Natural Rock,Bays/Pockets,4 - 01,4.0625,0-5,Day2
348,Largemouth,Not Available/Other,Mid Section Main Lake,3 - 07,3.4375,0-5,Day2
349,Largemouth,Natural Rock,Creeks,5 - 01,5.0625,0-5,Day2
350,Largemouth,Marinas,Bays/Pockets,2 - 02,2.125,0-5,Day2
351,Largemouth,Boat Docks,Bays/Pockets,2 - 00,2.0,10-15,Day2
352,Largemouth,Boat Docks,Creeks,2 - 10,2.625,0-5,Day2
353,Largemouth,Natural Rock,Bays/Pockets,2 - 04,2.25,0-5,Day2
354,Largemouth,Natural Rock,Bays/Pockets,2 - 07,2.4375,0-5,Day2
355,Largemouth,Boat Docks,Creeks,3 - 10,3.625,0-5,Day2
356,Largemouth,Boat Docks,Bays/Pockets,2 - 05,2.3125,0-5,Day2
357,Largemouth,Natural Rock,Bays/Pockets,2 - 07,2.4375,0-5,Day2
358,Largemouth,Natural Rock,Mid Section Main Lake,5 - 13,5.8125,0-5,Day2
359,Largemouth,Natural Rock,Bays/Pockets,2 - 08,2.5,0-5,Day2
360,Largemouth,Boat Docks,Mid Section Main Lake,3 - 03,3.1875,0-5,Day2
361,Largemouth,Boat Docks,Bays/Pockets,2 - 11,2.6875,0-5,Day2
362,Largemouth,Boat Docks,Bays/Pockets,3 - 13,3.8125,5-10,Day2
363,Largemouth,Boat Docks,Creeks,2 - 11,2.6875,0-5,Day2
364,Largemouth,Natural Rock,Bays/Pockets,2 - 02,2.125,0-5,Day2
365,Spotted,Natural Rock,Bays/Pockets,3 - 05,3.3125,0-5,Day2
366,Largemouth,Boat Docks,River,2 - 06,2.375,5-10,Day2
367,Largemouth,Marinas,Mid Section Main Lake,3 - 02,3.125,0-5,Day2
368,Largemouth,Boat Docks,Mid Section Main Lake,3 - 01,3.0625,0-5,Day2
369,Largemouth,Natural Rock,Bays/Pockets,3 - 00,3.0,0-5,Day2
370,Largemouth,Boat Docks,Bays/Pockets,4 - 08,4.5,0-5,Day2
371,Largemouth,Boat Docks,Bays/Pockets,2 - 02,2.125,0-5,Day2
372,Largemouth,Boat Docks,Bays/Pockets,2 - 14,2.875,0-5,Day2
373,Largemouth,Marinas,Mid Section Main Lake,4 - 04,4.25,0-5,Day2
374,Largemouth,Boat Docks,Bays/Pockets,2 - 07,2.4375,0-5,Day2
375,Largemouth,Rip Rap,Mid Section Main Lake,3 - 12,3.75,5-10,Day2
376,Largemouth,Natural Rock,Creeks,2 - 14,2.875,0-5,Day2
377,Largemouth,Boat Docks,Bays/Pockets,3 - 04,3.25,0-5,Day2
378,Largemouth,Individual Boat Ramp,Creeks,2 - 05,2.3125,0-5,Day2
379,Largemouth,Boat Docks,Bays/Pockets,4 - 00,4.0,0-5,Day2
380,Largemouth,Point,Bays/Pockets,3 - 02,3.125,5-10,Day2
381,Spotted,Natural Rock,Bays/Pockets,3 - 10,3.625,0-5,Day2
382,Largemouth,Natural Rock,Bays/Pockets,2 - 06,2.375,0-5,Day2
383,Largemouth,Boat Docks,Bays/Pockets,4 - 09,4.5625,5-10,Day2
384,Largemouth,Boat Docks,River,2 - 08,2.5,5-10,Day2
385,Largemouth,Natural Rock,Lower Section Main Lake,3 - 04,3.25,0-5,Day2
386,Largemouth,Natural Rock,Lower Section Main Lake,2 - 07,2.4375,0-5,Day2
387,Largemouth,Buck Brush,Upper Section Main Lake,5 - 04,5.25,0-5,Day2
388,Largemouth,Boat Docks,Upper Section Main Lake,3 - 13,3.8125,0-5,Day2
389,Largemouth,Boat Docks,Bays/Pockets,3 - 00,3.0,0-5,Day2
390,Largemouth,Natural Rock,Bays/Pockets,2 - 00,2.0,0-5,Day2
391,Largemouth,Natural Rock,Bays/Pockets,3 - 08,3.5,0-5,Day2
392,Largemouth,Natural Rock,Lower Section Main Lake,2 - 15,2.9375,0-5,Day2
393,Spotted,Not Available/Other,Creeks,2 - 10,2.625,0-5,Day2
394,Largemouth,Rip Rap,Creeks,2 - 06,2.375,0-5,Day2
395,Largemouth,Natural Rock,Bays/Pockets,2 - 01,2.0625,0-5,Day2
396,Largemouth,Boat Docks,Bays/Pockets,2 - 05,2.3125,0-5,Day2
397,Largemouth,Natural Rock,Bays/Pockets,2 - 11,2.6875,5-10,Day2
398,Largemouth,Boat Docks,Creeks,3 - 08,3.5,0-5,Day2
399,Largemouth,Boat Docks,Bays/Pockets,2 - 01,2.0625,0-5,Day2
400,Largemouth,Boat Docks,Bays/Pockets,2 - 00,2.0,0-5,Day2
401,Largemouth,Boat Docks,Bays/Pockets,2 - 00,2.0,0-5,Day2
402,Largemouth,Boat Docks,Bays/Pockets,2 - 07,2.4375,5-10,Day2
403,Largemouth,Natural Rock,Creeks,3 - 03,3.1875,0-5,Day2
404,Largemouth,Natural Rock,Bays/Pockets,2 - 01,2.0625,0-5,Day2
405,Largemouth,Natural Rock,Bays/Pockets,2 - 09,2.5625,0-5,Day2
406,Spotted,Boat Docks,Upper Section Main Lake,2 - 13,2.8125,0-5,Day2
407,Largemouth,Natural Rock,Upper Section Main Lake,2 - 03,2.1875,5-10,Day2
408,Largemouth,Not Available/Other,Creeks,2 - 00,2.0,0-5,Day2
409,Largemouth,Boat Docks,River,2 - 00,2.0,5-10,Day2
410,Largemouth,Natural Rock,Bays/Pockets,4 - 04,4.25,0-5,Day2
411,Largemouth,Not Available/Other,Creeks,2 - 08,2.5,0-5,Day2
412,Largemouth,Boat Docks,Bays/Pockets,2 - 09,2.5625,5-10,Day2
413,Largemouth,Natural Rock,Lower Section Main Lake,3 - 15,3.9375,0-5,Day2
414,Largemouth,Bluff Walls,Upper Section Main Lake,3 - 10,3.625,5-10,Day2
415,Largemouth,Marinas,Bays/Pockets,2 - 04,2.25,0-5,Day2
416,Largemouth,Natural Rock,Bays/Pockets,5 - 00,5.0,0-5,Day2
417,Largemouth,Bluff Walls,Upper Section Main Lake,4 - 03,4.1875,5-10,Day2
418,Largemouth,Natural Rock,Creeks,2 - 13,2.8125,0-5,Day2
419,Largemouth,Natural Rock,Bays/Pockets,3 - 01,3.0625,0-5,Day2
420,Largemouth,Boat Docks,Bays/Pockets,3 - 11,3.6875,0-5,Day2
421,Largemouth,Boat Docks,Bays/Pockets,2 - 02,2.125,5-10,Day2
422,Largemouth,Natural Rock,Bays/Pockets,4 - 10,4.625,0-5,Day2
423,Largemouth,Boat Docks,Bays/Pockets,2 - 01,2.0625,0-5,Day2
424,Largemouth,Natural Rock,Bays/Pockets,2 - 01,2.0625,0-5,Day2
425,Spotted,Natural Rock,Bays/Pockets,2 - 02,2.125,0-5,Day3
426,Largemouth,Boat Docks,Bays/Pockets,2 - 02,2.125,0-5,Day3
427,Largemouth,Natural Rock,Bays/Pockets,2 - 00,2.0,0-5,Day3
428,Largemouth,Boat Docks,Lower Section Main Lake,2 - 12,2.75,5-10,Day3
429,Largemouth,Natural Rock,Bays/Pockets,2 - 05,2.3125,5-10,Day3
430,Largemouth,Boat Docks,Mid Section Main Lake,2 - 02,2.125,5-10,Day3
431,Largemouth,Natural Rock,Bays/Pockets,2 - 08,2.5,0-5,Day3
432,Largemouth,Natural Rock,Bays/Pockets,2 - 12,2.75,5-10,Day3
433,Largemouth,Boat Docks,Lower Section Main Lake,3 - 12,3.75,5-10,Day3
434,Largemouth,Natural Rock,Mid Section Main Lake,4 - 00,4.0,0-5,Day3
435,Largemouth,Brush Pile,River,4 - 06,4.375,0-5,Day3
436,Largemouth,Brush Pile,Bays/Pockets,2 - 02,2.125,0-5,Day3
437,Largemouth,Natural Rock,Bays/Pockets,2 - 02,2.125,0-5,Day3
438,Largemouth,Natural Rock,Bays/Pockets,2 - 00,2.0,0-5,Day3
439,Largemouth,Boat Docks,Bays/Pockets,3 - 07,3.4375,5-10,Day3
440,Largemouth,Natural Rock,Bays/Pockets,3 - 12,3.75,5-10,Day3
441,Largemouth,Boat Docks,Creeks,2 - 04,2.25,0-5,Day3
442,Largemouth,Boat Docks,Bays/Pockets,2 - 15,2.9375,0-5,Day3
443,Largemouth,Boat Docks,Mid Section Main Lake,3 - 03,3.1875,5-10,Day3
444,Largemouth,Brush Pile,Bays/Pockets,3 - 13,3.8125,0-5,Day3
445,Largemouth,Natural Rock,Mid Section Main Lake,4 - 04,4.25,10-15,Day3
446,Largemouth,Natural Rock,Mid Section Main Lake,2 - 00,2.0,0-5,Day3
447,Largemouth,Natural Rock,Bays/Pockets,2 - 14,2.875,0-5,Day3
448,Largemouth,Natural Rock,Bays/Pockets,5 - 03,5.1875,0-5,Day3
449,Largemouth,Natural Rock,Bays/Pockets,2 - 02,2.125,0-5,Day3
450,Largemouth,Boat Docks,Bays/Pockets,3 - 14,3.875,0-5,Day3
451,Largemouth,Lay Downs,Upper Section Main Lake,2 - 07,2.4375,0-5,Day3
452,Largemouth,Natural Rock,Bays/Pockets,4 - 00,4.0,5-10,Day3
453,Largemouth,Boat Docks,Mid Section Main Lake,2 - 01,2.0625,5-10,Day3
454,Largemouth,Boat Docks,Creeks,3 - 14,3.875,0-5,Day3
455,Largemouth,Natural Rock,Bays/Pockets,2 - 10,2.625,0-5,Day3
456,Largemouth,Boat Docks,Mid Section Main Lake,3 - 09,3.5625,5-10,Day3
457,Largemouth,Boat Docks,Creeks,2 - 06,2.375,0-5,Day3
458,Largemouth,Natural Rock,Bays/Pockets,2 - 01,2.0625,0-5,Day3
459,Largemouth,Natural Rock,Bays/Pockets,2 - 04,2.25,0-5,Day3
460,Largemouth,Rip Rap,Bays/Pockets,2 - 05,2.3125,0-5,Day3
461,Largemouth,Natural Rock,Bays/Pockets,4 - 04,4.25,0-5,Day3
462,Largemouth,Natural Rock,Bays/Pockets,4 - 12,4.75,5-10,Day3
463,Largemouth,Boat Docks,Creeks,3 - 00,3.0,0-5,Day3
464,Largemouth,Natural Rock,Bays/Pockets,2 - 00,2.0,0-5,Day3
465,Largemouth,Lay Downs,River,2 - 05,2.3125,0-5,Day3
466,Largemouth,Marinas,Mid Section Main Lake,3 - 01,3.0625,0-5,Day3
467,Largemouth,Boat Docks,Bays/Pockets,4 - 01,4.0625,0-5,Day3
468,Largemouth,Natural Rock,Lower Section Main Lake,2 - 03,2.1875,0-5,Day3
469,Largemouth,Buck Brush,River,2 - 02,2.125,0-5,Day3
470,Largemouth,Natural Rock,Bays/Pockets,2 - 15,2.9375,5-10,Day3
471,Largemouth,Marinas,Mid Section Main Lake,4 - 08,4.5,0-5,Day3
472,Largemouth,Natural Rock,Bays/Pockets,2 - 06,2.375,0-5,Day3
473,Largemouth,Rip Rap,Bays/Pockets,2 - 00,2.0,0-5,Day3
474,Largemouth,Natural Rock,Bays/Pockets,4 - 07,4.4375,0-5,Day3
475,Largemouth,Natural Rock,Bays/Pockets,2 - 00,2.0,0-5,Day3
476,Largemouth,Boat Docks,Bays/Pockets,2 - 01,2.0625,5-10,Day3
477,Largemouth,Natural Rock,Bays/Pockets,2 - 01,2.0625,0-5,Day3
478,Largemouth,Natural Rock,Bays/Pockets,2 - 01,2.0625,0-5,Day3
479,Largemouth,Boat Docks,Bays/Pockets,2 - 02,2.125,0-5,Day3
480,Largemouth,Lay Downs,Creeks,4 - 13,4.8125,0-5,Day3
481,Largemouth,Natural Rock,River,5 - 04,5.25,0-5,Day3
482,Largemouth,Marinas,Mid Section Main Lake,5 - 06,5.375,0-5,Day3
483,Largemouth,Natural Rock,Bays/Pockets,2 - 11,2.6875,0-5,Day3
484,Largemouth,Boat Docks,Creeks,2 - 01,2.0625,0-5,Day3
485,Largemouth,Natural Rock,Bays/Pockets,2 - 08,2.5,0-5,Day3
486,Largemouth,Natural Rock,Bays/Pockets,3 - 07,3.4375,0-5,Day3
487,Largemouth,Natural Rock,Bays/Pockets,2 - 09,2.5625,0-5,Day3
488,Largemouth,Natural Rock,Mid Section Main Lake,3 - 08,3.5,0-5,Day3
489,Spotted,Point,Bays/Pockets,2 - 11,2.6875,10-15,Day3
490,Largemouth,Bluff Walls,Bays/Pockets,4 - 10,4.625,0-5,Day3
491,Largemouth,Boat Docks,Lower Section Main Lake,2 - 01,2.0625,5-10,Day3
492,Largemouth,Natural Rock,Creeks,2 - 00,2.0,0-5,Day3
493,Largemouth,Natural Rock,Creeks,2 - 06,2.375,0-5,Day3
494,Largemouth,Boat Docks,Bays/Pockets,3 - 10,3.625,0-5,Day3
495,Largemouth,Brush Pile,Bays/Pockets,4 - 08,4.5,0-5,Day3
496,Largemouth,Boat Docks,Mid Section Main Lake,2 - 02,2.125,5-10,Day3
497,Largemouth,Natural Rock,Bays/Pockets,2 - 10,2.625,0-5,Day3
498,Largemouth,Rip Rap,Bays/Pockets,2 - 01,2.0625,0-5,Day3
499,Largemouth,Boat Docks,Bays/Pockets,2 - 06,2.375,0-5,Day3
500,Largemouth,Boat Docks,Bays/Pockets,3 - 00,3.0,0-5,Day3
501,Largemouth,Natural Rock,Bays/Pockets,3 - 03,3.1875,0-5,Day3
502,Largemouth,Natural Rock,Bays/Pockets,2 - 00,2.0,0-5,Day3
503,Largemouth,Rip Rap,Bays/Pockets,2 - 01,2.0625,0-5,Day3
504,Largemouth,Boat Docks,Creeks,2 - 04,2.25,0-5,Day3
505,Largemouth,Natural Rock,Mid Section Main Lake,2 - 00,2.0,0-5,Day3
506,Largemouth,Boat Docks,Mid Section Main Lake,2 - 03,2.1875,5-10,Day3
507,Largemouth,Natural Rock,Bays/Pockets,3 - 12,3.75,0-5,Day3
508,Largemouth,Brush Pile,Bays/Pockets,3 - 07,3.4375,0-5,Day3
509,Largemouth,Boat Docks,Bays/Pockets,2 - 10,2.625,0-5,Day3
510,Largemouth,Boat Docks,Mid Section Main Lake,2 - 08,2.5,5-10,Day3
511,Largemouth,Natural Rock,Creeks,2 - 07,2.4375,0-5,Day3
512,Largemouth,Natural Rock,Bays/Pockets,3 - 15,3.9375,0-5,Day3
513,Largemouth,Rip Rap,River,3 - 10,3.625,0-5,Day3
514,Largemouth,Natural Rock,River,2 - 02,2.125,0-5,Day3
515,Largemouth,Natural Rock,Bays/Pockets,2 - 13,2.8125,0-5,Day3
516,Largemouth,Boat Docks,Bays/Pockets,2 - 08,2.5,0-5,Day3
517,Largemouth,Natural Rock,Creeks,4 - 11,4.6875,0-5,Day3
518,Largemouth,Point,Bays/Pockets,2 - 02,2.125,10-15,Day3
519,Largemouth,Natural Rock,Bays/Pockets,2 - 10,2.625,0-5,Day3
520,Largemouth,Natural Rock,Bays/Pockets,3 - 02,3.125,0-5,Day3
521,Largemouth,Boat Docks,Bays/Pockets,2 - 14,2.875,0-5,Day3
522,Largemouth,Natural Rock,Bays/Pockets,2 - 03,2.1875,0-5,Day3
523,Largemouth,Rip Rap,Bays/Pockets,2 - 12,2.75,0-5,Day3
524,Spotted,Boat Docks,Creeks,2 - 00,2.0,0-5,Day3
525,Largemouth,Natural Rock,River,2 - 00,2.0,0-5,Day3
526,Largemouth,Rip Rap,Bays/Pockets,3 - 06,3.375,0-5,Day3
527,Largemouth,Rip Rap,Bays/Pockets,2 - 00,2.0,0-5,Day3
528,Largemouth,Boat Docks,Creeks,2 - 12,2.75,0-5,Day3
529,Largemouth,Boat Docks,Creeks,2 - 00,2.0,0-5,Day3
530,Largemouth,Natural Rock,Bays/Pockets,3 - 14,3.875,0-5,Day3
531,Largemouth,Boat Docks,Creeks,3 - 06,3.375,0-5,Day3
532,Largemouth,Boat Docks,Mid Section Main Lake,2 - 11,2.6875,5-10,Day3
533,Spotted,Natural Rock,Bays/Pockets,3 - 03,3.1875,0-5,Day3
534,Largemouth,Rip Rap,Bays/Pockets,3 - 04,3.25,0-5,Day3
535,Largemouth,Natural Rock,Bays/Pockets,3 - 02,3.125,0-5,Day3
536,Largemouth,Natural Rock,Creeks,2 - 00,2.0,0-5,Day3
537,Largemouth,Natural Rock,Mid Section Main Lake,2 - 04,2.25,10-15,Day3
538,Largemouth,Boat Docks,Bays/Pockets,3 - 00,3.0,0-5,Day3
539,Largemouth,Boat Docks,Lower Section Main Lake,2 - 08,2.5,5-10,Day3
540,Largemouth,Natural Rock,River,2 - 00,2.0,0-5,Day3
541,Largemouth,Natural Rock,River,2 - 07,2.4375,0-5,Day3
542,Largemouth,Boat Docks,Bays/Pockets,2 - 01,2.0625,0-5,Day3
543,Largemouth,Natural Rock,Mid Section Main Lake,3 - 14,3.875,10-15,Day3
544,Spotted,Boat Docks,Bays/Pockets,2 - 07,2.4375,0-5,Day3
545,Largemouth,Boat Docks,Lower Section Main Lake,4 - 10,4.625,0-5,Day3
546,Largemouth,Boat Docks,Bays/Pockets,2 - 03,2.1875,0-5,Day3
547,Largemouth,Natural Rock,Bays/Pockets,4 - 09,4.5625,0-5,Day3
548,Largemouth,Boat Docks,Mid Section Main Lake,3 - 07,3.4375,5-10,Day3
549,Largemouth,Natural Rock,Mid Section Main Lake,4 - 09,4.5625,0-5,Day3
550,Largemouth,Natural Rock,River,5 - 03,5.1875,0-5,Day3
551,Largemouth,Boat Docks,Lower Section Main Lake,2 - 10,2.625,5-10,Day3
552,Largemouth,Natural Rock,Bays/Pockets,2 - 04,2.25,0-5,Day3
553,Largemouth,Lay Downs,Upper Section Main Lake,2 - 01,2.0625,0-5,Day3
554,Largemouth,Rip Rap,Bays/Pockets,4 - 13,4.8125,0-5,Day3
555,Largemouth,Natural Rock,Bays/Pockets,2 - 02,2.125,0-5,Day3
556,Spotted,Natural Rock,Bays/Pockets,2 - 02,2.125,0-5,Day3
557,Largemouth,Natural Rock,Creeks,2 - 12,2.75,0-5,Day3
558,Largemouth,Boat Docks,Bays/Pockets,2 - 06,2.375,0-5,Day3
559,Largemouth,Rip Rap,Bays/Pockets,2 - 01,2.0625,0-5,Day3
560,Largemouth,Boat Docks,Lower Section Main Lake,4 - 15,4.9375,5-10,Day3
561,Largemouth,Natural Rock,Bays/Pockets,3 - 12,3.75,0-5,Day3
562,Largemouth,Natural Rock,Creeks,3 - 01,3.0625,0-5,Day3
563,Largemouth,Rip Rap,Bays/Pockets,5 - 01,5.0625,0-5,Day3
564,Largemouth,Natural Rock,Bays/Pockets,2 - 02,2.125,0-5,Day3
565,Largemouth,Natural Rock,Bays/Pockets,6 - 01,6.0625,0-5,Day3
566,Largemouth,Boat Docks,Bays/Pockets,3 - 02,3.125,0-5,Day3
567,Largemouth,Boat Docks,Mid Section Main Lake,2 - 15,2.9375,5-10,Day3
568,Largemouth,Natural Rock,Mid Section Main Lake,3 - 08,3.5,0-5,Day3
569,Largemouth,Brush Pile,Bays/Pockets,2 - 10,2.625,0-5,Day3
570,Largemouth,Natural Rock,Lower Section Main Lake,3 - 10,3.625,0-5,Day3
571,Largemouth,Rip Rap,Bays/Pockets,2 - 04,2.25,0-5,Day3
572,Spotted,Boat Docks,Lower Section Main Lake,2 - 11,2.6875,0-5,Day3
573,Largemouth,Rip Rap,River,4 - 03,4.1875,0-5,Day3
574,Spotted,Natural Rock,River,2 - 02,2.125,10-15,Day3
575,Largemouth,Boat Docks,Mid Section Main Lake,2 - 02,2.125,5-10,Day3
576,Largemouth,Point,Bays/Pockets,2 - 05,2.3125,10-15,Day3
577,Largemouth,Natural Rock,Creeks,2 - 04,2.25,0-5,Day3
578,Largemouth,Boat Docks,Bays/Pockets,2 - 07,2.4375,0-5,Day3
579,Largemouth,Natural Rock,Lower Section Main Lake,2 - 15,2.9375,0-5,Day3
580,Largemouth,Rip Rap,River,2 - 00,2.0,0-5,Day3
581,Largemouth,Rip Rap,Bays/Pockets,3 - 11,3.6875,0-5,Day3
582,Largemouth,Boat Docks,Mid Section Main Lake,2 - 13,2.8125,5-10,Day3
583,Largemouth,Natural Rock,Mid Section Main Lake,3 - 08,3.5,0-5,Day3
584,Largemouth,Natural Rock,Bays/Pockets,2 - 02,2.125,0-5,Day3
585,Largemouth,Rip Rap,River,4 - 05,4.3125,0-5,Day3
586,Largemouth,Lay Downs,Upper Section Main Lake,2 - 13,2.8125,0-5,Day3
587,Largemouth,Natural Rock,Bays/Pockets,3 - 09,3.5625,0-5,Day3
588,Largemouth,Boat Docks,Bays/Pockets,3 - 09,3.5625,5-10,Day3
589,Largemouth,Rip Rap,Bays/Pockets,2 - 06,2.375,0-5,Day3
590,Largemouth,Boat Docks,Mid Section Main Lake,2 - 07,2.4375,5-10,Day3
591,Largemouth,Natural Rock,Creeks,2 - 10,2.625,0-5,Day3
592,Largemouth,Rip Rap,Bays/Pockets,3 - 03,3.1875,0-5,Day3
593,Largemouth,Rip Rap,Bays/Pockets,2 - 09,2.5625,0-5,Day3
594,Largemouth,Rip Rap,Bays/Pockets,5 - 02,5.125,0-5,Day3
595,Largemouth,Natural Rock,Bays/Pockets,2 - 02,2.125,0-5,Day3
596,Largemouth,Natural Rock,Mid Section Main Lake,3 - 08,3.5,0-5,Day3
597,Largemouth,Natural Rock,Bays/Pockets,3 - 02,3.125,0-5,Day3
598,Largemouth,Boat Docks,Lower Section Main Lake,2 - 12,2.75,5-10,Day3
599,Largemouth,Natural Rock,Bays/Pockets,4 - 09,4.5625,0-5,Day3
600,Largemouth,Natural Rock,River,3 - 00,3.0,0-5,Day3
601,Largemouth,Boat Docks,Bays/Pockets,2 - 00,2.0,0-5,Day3
602,Largemouth,Natural Rock,Bays/Pockets,2 - 10,2.625,0-5,Day3
603,Largemouth,Boat Docks,Lower Section Main Lake,3 - 11,3.6875,5-10,Day3
604,Largemouth,Boat Docks,Lower Section Main Lake,2 - 09,2.5625,0-5,Day3
605,Largemouth,Natural Rock,Mid Section Main Lake,2 - 06,2.375,0-5,Day3
606,Largemouth,Natural Rock,River,2 - 01,2.0625,0-5,Day3
607,Largemouth,Boat Docks,Mid Section Main Lake,2 - 06,2.375,5-10,Day3
608,Largemouth,Natural Rock,River,3 - 01,3.0625,0-5,Day3
609,Largemouth,Natural Rock,Bays/Pockets,2 - 09,2.5625,0-5,Day3
610,Largemouth,Natural Rock,Mid Section Main Lake,3 - 02,3.125,0-5,Day3
611,Largemouth,Point,River,2 - 04,2.25,10-15,Day3
612,Largemouth,Natural Rock,Bays/Pockets,2 - 00,2.0,0-5,Day3
613,Largemouth,Natural Rock,Bays/Pockets,2 - 01,2.0625,0-5,Day3
614,Largemouth,Boat Docks,Lower Section Main Lake,2 - 02,2.125,0-5,Day3
615,Largemouth,Natural Rock,Bays/Pockets,2 - 09,2.5625,0-5,Day3
616,Largemouth,Rip Rap,Bays/Pockets,2 - 00,2.0,0-5,Day3
617,Largemouth,Natural Rock,Bays/Pockets,2 - 00,2.0,0-5,Day3
618,Largemouth,Boat Docks,Lower Section Main Lake,2 - 00,2.0,0-5,Day3
619,Largemouth,Boat Docks,Lower Section Main Lake,2 - 02,2.125,0-5,Day3
620,Largemouth,Natural Rock,Bays/Pockets,3 - 06,3.375,0-5,Day3
621,Largemouth,Natural Rock,Bays/Pockets,2 - 03,2.1875,0-5,Day3
622,Largemouth,Rip Rap,Bays/Pockets,2 - 00,2.0,0-5,Day3
623,Largemouth,Boat Docks,Creeks,2 - 00,2.0,0-5,Day3
624,Largemouth,Natural Rock,River,2 - 04,2.25,0-5,Day3
625,Largemouth,Boat Docks,Bays/Pockets,3 - 11,3.6875,0-5,Day3
626,Largemouth,Boat Docks,Lower Section Main Lake,3 - 06,3.375,0-5,Day3
627,Largemouth,Natural Rock,River,2 - 00,2.0,0-5,Day3
628,Largemouth,Natural Rock,Bays/Pockets,2 - 08,2.5,5-10,Day3
629,Largemouth,Rip Rap,Bays/Pockets,2 - 00,2.0,0-5,Day3
630,Largemouth,Boat Docks,Bays/Pockets,2 - 00,2.0,0-5,Day3
631,Largemouth,Point,Bays/Pockets,2 - 10,2.625,10-15,Day3
632,Largemouth,Boat Docks,Mid Section Main Lake,2 - 11,2.6875,5-10,Day3
633,Largemouth,Boat Docks,Bays/Pockets,2 - 11,2.6875,0-5,Day3
634,Largemouth,Natural Rock,Bays/Pockets,3 - 06,3.375,0-5,Day3
635,Largemouth,Boat Docks,Upper Section Main Lake,3 - 08,3.5,0-5,Day3
636,Largemouth,Natural Rock,Bays/Pockets,3 - 09,3.5625,0-5,Day3
637,Largemouth,Boat Docks,Mid Section Main Lake,2 - 02,2.125,5-10,Day3
638,Largemouth,Natural Rock,River,3 - 09,3.5625,0-5,Day3
639,Spotted,Natural Rock,Bays/Pockets,2 - 12,2.75,0-5,Day3
640,Largemouth,Natural Rock,Bays/Pockets,3 - 11,3.6875,0-5,Day3
641,Largemouth,Boat Docks,Lower Section Main Lake,3 - 09,3.5625,0-5,Day3
642,Largemouth,Boat Docks,Upper Section Main Lake,2 - 15,2.9375,0-5,Day3
643,Largemouth,Marinas,Mid Section Main Lake,2 - 01,2.0625,0-5,Day3
644,Largemouth,Rip Rap,Creeks,2 - 04,2.25,0-5,Day3
645,Largemouth,Bluff Walls,Bays/Pockets,3 - 04,3.25,0-5,Day3
646,Largemouth,Boat Docks,Bays/Pockets,4 - 06,4.375,5-10,Day3
647,Largemouth,Natural Rock,Bays/Pockets,5 - 02,5.125,5-10,Day3
648,Largemouth,Lay Downs,Upper Section Main Lake,4 - 00,4.0,0-5,Day3
649,Largemouth,Rip Rap,Bays/Pockets,3 - 09,3.5625,0-5,Day3
650,Largemouth,Point,Bays/Pockets,2 - 06,2.375,5-10,Day3
651,Largemouth,Boat Docks,Bays/Pockets,3 - 10,3.625,0-5,Day3
652,Largemouth,Boat Docks,Creeks,2 - 04,2.25,0-5,Day3
653,Largemouth,Rip Rap,Creeks,2 - 00,2.0,0-5,Day3
654,Largemouth,Natural Rock,Bays/Pockets,2 - 05,2.3125,0-5,Day4
655,Largemouth,Boat Docks,Bays/Pockets,3 - 00,3.0,0-5,Day4
656,Largemouth,Natural Rock,Mid Section Main Lake,2 - 03,2.1875,5-10,Day4
657,Largemouth,Sea Wall/Retaining Wall,Creeks,3 - 00,3.0,0-5,Day4
658,Largemouth,Natural Rock,Creeks,2 - 01,2.0625,5-10,Day4
659,Largemouth,Natural Rock,Bays/Pockets,2 - 09,2.5625,0-5,Day4
660,Largemouth,Individual Boat Ramp,Bays/Pockets,2 - 01,2.0625,0-5,Day4
661,Largemouth,Boat Docks,Bays/Pockets,5 - 05,5.3125,5-10,Day4
662,Largemouth,Boat Docks,Creeks,2 - 12,2.75,0-5,Day4
663,Largemouth,Natural Rock,River,4 - 00,4.0,5-10,Day4
664,Largemouth,Natural Rock,Mid Section Main Lake,2 - 02,2.125,0-5,Day4
665,Largemouth,Boat Docks,Creeks,2 - 04,2.25,5-10,Day4
